-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/5fe98fc49df14ce1aade76e07a6140d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/22cf62e8057def220f312d821838fc11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/22cf62e8057def220f312d821838fc11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/c3ac44f078311072ee5f1529f5d41b6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/c3ac44f078311072ee5f1529f5d41b6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/15a11fa506f800d5bb8990a4b3978e2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/15a11fa506f800d5bb8990a4b3978e2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/4104558ca114795df17694d9689a88b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/4104558ca114795df17694d9689a88b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/2e0c5cd6f1f895d9df16fd83be112390/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/2e0c5cd6f1f895d9df16fd83be112390/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/7170a2be44aa9737c0308280def3112d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/7170a2be44aa9737c0308280def3112d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/3aef09d96b23089bcc0b8d3c56b4c3f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/3aef09d96b23089bcc0b8d3c56b4c3f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/44303e617b976a747576cb4edc038c4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/44303e617b976a747576cb4edc038c4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/078dce4f362be95df8f212981296535b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/078dce4f362be95df8f212981296535b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/4a85df52f294c2775d14cdce8f9a572c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/4a85df52f294c2775d14cdce8f9a572c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/2e14717c3b956e8e3d0258e02b527cb8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/2e14717c3b956e8e3d0258e02b527cb8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/b3b8afb31b719dcc3b5921dc919f3a0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/b3b8afb31b719dcc3b5921dc919f3a0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/9344e3b2a04122676aca4881d48351c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/9344e3b2a04122676aca4881d48351c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/16f6e05ed17a9cb2492a0a3917bd7a1c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/16f6e05ed17a9cb2492a0a3917bd7a1c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/c43ea319a5e3ba340427e6cb0108e4cc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/c43ea319a5e3ba340427e6cb0108e4cc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/77344fca3dd33988b46bd2673a088a91/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/77344fca3dd33988b46bd2673a088a91/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/3f692ea3d2b4bb7450051e64e680f696/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/3f692ea3d2b4bb7450051e64e680f696/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8eff4910fe90e8b8e8b0cbf4f52fdf74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8eff4910fe90e8b8e8b0cbf4f52fdf74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/af5279d2cba22b466d43e0375880b92c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/af5279d2cba22b466d43e0375880b92c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/c08ce930f3fecea4bd89edf734268a80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/c08ce930f3fecea4bd89edf734268a80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/ce3c498c38aa632c82b1c895820a74ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/ce3c498c38aa632c82b1c895820a74ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/b10ea697ac34c86c85c839ed5f05597e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/b10ea697ac34c86c85c839ed5f05597e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/8cd33556383d36110876424ba02534eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/8cd33556383d36110876424ba02534eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/a091ea6d84087d661f59caca03e13b77/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/a091ea6d84087d661f59caca03e13b77/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/7a651b36c927b4c27bb73f8bcec43d2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/7a651b36c927b4c27bb73f8bcec43d2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/30ebe7a6abc4e399dc7d9a58902d35ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/30ebe7a6abc4e399dc7d9a58902d35ec/AndroidManifest.xml:20:5-44
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/7de41af187ca97772dd0c5cc4d6f919c/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/65358c23524248cdf8f3af2c6d2ac2cd/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/65358c23524248cdf8f3af2c6d2ac2cd/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/65358c23524248cdf8f3af2c6d2ac2cd/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/65358c23524248cdf8f3af2c6d2ac2cd/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/65358c23524248cdf8f3af2c6d2ac2cd/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/65358c23524248cdf8f3af2c6d2ac2cd/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/aa9bded64be7ad42cbb549acd71a2d1a/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/cdf87aa45a36829df58ce634966766db/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/cdf87aa45a36829df58ce634966766db/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/aa9bded64be7ad42cbb549acd71a2d1a/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/aa9bded64be7ad42cbb549acd71a2d1a/AndroidManifest.xml:24:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:34:13-89
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.pencil.pencil.businessbook
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:39:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:41:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:41:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:42:27-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
